Integrazione EDGVoIP API v2
Gestisci la connessione con il sistema telefonico

Connesso
Test Connessione
Configurazione API
Test API
Test Webhook
Log Attività
Operazioni OK

0

Errori

10

Sync Trunks

10

Sync Extensions

0


Tutti i log
Aggiorna Log
Data	Azione	Tipo	Target ID	Stato	Dettagli
Invalid Date	webhook_test	webhook	internal...	FAIL	{"timestamp":"2025-12-01T14:51:44.558Z","signature...
Invalid Date	webhook_test	webhook	internal...	FAIL	{"timestamp":"2025-12-01T14:51:44.317Z","signature...
Invalid Date	webhook_test	webhook	internal...	FAIL	{"timestamp":"2025-12-01T14:51:43.845Z","signature...
Invalid Date	webhook_test	webhook	internal...	FAIL	{"timestamp":"2025-12-01T14:48:47.701Z","signature...
Invalid Date	webhook_test	webhook	internal...	FAIL	{"timestamp":"2025-12-01T14:48:47.556Z","signature...
Invalid Date	webhook_test	webhook	internal...	FAIL	{"timestamp":"2025-12-01T14:48:47.236Z","signature...
Invalid Date	webhook_test	webhook	internal...	FAIL	{"timestamp":"2025-12-01T14:48:46.847Z","signature...
Invalid Date	webhook_test	webhook	internal...	FAIL	{"timestamp":"2025-12-01T14:48:46.455Z","signature...
Invalid Date	webhook_test	webhook	internal...	FAIL	{"timestamp":"2025-12-01T14:48:46.065Z","signature...
Invalid Date	webhook_test	webhook	internal...	FAIL	{"timestamp":"2025-12-01T14:48:38.336Z","signature...
Invalid Date	webhook_test	webhook	internal...	FAIL	{"timestamp":"2025-12-01T14:48:36.236Z","signature...
Invalid Date	webhook_test	webhook	internal...	FAIL	{"timestamp":"2025-12-01T14:43:41.422Z","signature...
Invalid Date	webhook_test	webhook	internal...	FAIL	{"timestamp":"2025-12-01T14:37:03.084Z","signature...
Invalid Date	sync	trunk	all...	FAIL	{"errors":[{"error":"invalid input syntax for type...
Invalid Date	sync	trunk	batch...	FAIL	{"failed":1,"synced":0,"created":0,"updated":0}...
Invalid Date	sync	trunk	all...	FAIL	{"errors":[{"error":"invalid input syntax for type...
Invalid Date	sync	trunk	batch...	FAIL	{"failed":1,"synced":0,"created":0,"updated":0}...
Invalid Date	sync	trunk	all...	FAIL	{"errors":[{"error":"invalid input syntax for type...
Invalid Date	sync	trunk	batch...	FAIL	{"failed":1,"synced":0,"created":0,"updated":0}...
Invalid Date	sync	trunk	all...	FAIL	{"errors":[{"error":"invalid input syntax for type...
Invalid Date	sync	trunk	batch...	FAIL	{"failed":1,"synced":0,"created":0,"updated":0}...
Invalid Date	sync	trunk	all...	FAIL	{"errors":[{"error":"invalid input syntax for type...
Invalid Date	sync	trunk	batch...	FAIL	{"failed":1,"synced":0,"created":0,"updated":0}...
Mostrando 23 di 23 log
